ImageId,Label
2997,9
2998,7
2999,1
3000,5
3001,1
3002,6
3003,6
3004,6
3005,1
3006,6
3007,6
3008,6
3009,6
3010,4
3011,7
3012,5
3013,6
3014,4
3015,4
3016,1
3017,6
3018,6
3019,3
3020,4
3021,6
3022,7
3023,6
3024,1
3025,4
3026,1
3027,6
3028,3
3029,1
3030,1
3031,6
3032,9
3033,3
3034,1
3035,1
3036,7
3037,7
3038,4
3039,1
3040,7
3041,3
3042,7
3043,7
3044,5
3045,1
3046,1
3047,1
3048,7
3049,6
3050,6
3051,5
3052,7
3053,6
3054,1
3055,1
3056,1
3057,6
3058,1
3059,1
3060,1
3061,6
3062,6
3063,4
3064,1
3065,5
3066,0
3067,1
3068,0
3069,1
3070,1
3071,6
3072,6
3073,7
3074,6
3075,6
3076,1
3077,6
3078,4
3079,4
3080,1
3081,1
3082,1
3083,6
3084,6
3085,6
3086,6
3087,4
3088,5
3089,4
3090,6
3091,6
3092,3
3093,1
3094,7
3095,2
3096,1
3097,7
3098,6
3099,6
3100,5
3101,5
3102,7
3103,1
3104,7
3105,2
3106,5
3107,6
3108,6
3109,3
3110,6
3111,6
3112,7
3113,4
3114,7
3115,5
3116,7
3117,7
3118,0
3119,1
3120,3
3121,7
3122,6
3123,7
3124,6
3125,1
3126,0
3127,0
3128,1
3129,6
3130,7
3131,1
3132,7
3133,3
3134,6
3135,3
3136,6
3137,4
3138,4
3139,7
3140,6
3141,6
3142,2
3143,1
3144,6
3145,7
3146,1
3147,7
3148,4
3149,1
3150,1
3151,1
3152,3
3153,1
3154,6
3155,6
3156,0
3157,4
3158,6
3159,5
3160,9
3161,1
3162,5
3163,6
3164,0
3165,0
3166,0
3167,1
3168,1
3169,1
3170,7
3171,3
3172,1
3173,3
3174,3
3175,7
3176,2
3177,1
3178,0
3179,6
3180,1
3181,1
3182,0
3183,0
3184,6
3185,1
3186,6
3187,1
3188,4
3189,6
3190,0
3191,6
3192,1
3193,1
3194,6
3195,1
3196,6
3197,1
3198,1
3199,3
3200,7
3201,1
3202,6
3203,0
3204,1
3205,6
3206,1
3207,6
3208,3
3209,4
3210,7
3211,4
3212,7
3213,4
3214,1
3215,5
3216,5
3217,3
3218,1
3219,6
3220,5
3221,1
3222,3
3223,1
3224,6
3225,6
3226,0
3227,6
3228,4
3229,1
3230,6
3231,4
3232,6
3233,1
3234,5
3235,6
3236,1
3237,4
3238,9
3239,3
3240,4
3241,4
3242,6
3243,6
3244,4
3245,3
3246,4
3247,1
3248,4
3249,4
3250,9
3251,6
3252,6
3253,7
3254,7
3255,1
3256,5
3257,7
3258,6
3259,6
3260,5
3261,1
3262,1
3263,1
3264,5
3265,1
3266,1
3267,3
3268,1
3269,9
3270,1
3271,1
3272,4
3273,4
3274,2
3275,6
3276,3
3277,1
3278,0
3279,1
3280,6
3281,7
3282,1
3283,6
3284,4
3285,6
3286,1
3287,1
3288,5
3289,7
3290,6
3291,3
3292,1
3293,1
3294,0
3295,1
3296,9
3297,6
3298,1
3299,1
3300,7
3301,3
3302,6
3303,7
3304,7
3305,4
3306,0
3307,4
3308,6
3309,1
3310,6
3311,6
3312,1
3313,1
3314,7
3315,6
3316,3
3317,1
3318,7
3319,0
3320,6
3321,2
3322,1
3323,0
3324,1
3325,6
3326,0
3327,7
3328,1
3329,1
3330,6
3331,6
3332,1
3333,7
3334,0
3335,4
3336,0
3337,4
3338,7
3339,3
3340,6
3341,1
3342,1
3343,3
3344,6
3345,1
3346,7
3347,7
3348,6
3349,9
3350,4
3351,3
3352,6
3353,3
3354,3
3355,0
3356,6
3357,3
3358,5
3359,6
3360,0
3361,4
3362,1
3363,6
3364,6
3365,0
3366,6
3367,9
3368,6
3369,3
3370,6
3371,1
3372,7
3373,3
3374,6
3375,7
3376,4
3377,1
3378,3
3379,7
3380,1
3381,7
3382,6
3383,1
3384,6
3385,6
3386,0
3387,1
3388,0
3389,1
3390,6
3391,6
3392,6
3393,6
3394,4
3395,5
3396,1
3397,0
3398,6
3399,6
3400,5
3401,9
3402,1
3403,1
3404,1
3405,0
3406,1
3407,6
3408,3
3409,7
3410,6
3411,6
3412,0
3413,6
3414,3
3415,6
3416,0
3417,1
3418,3
3419,4
3420,1
3421,6
3422,6
3423,5
3424,6
3425,1
3426,6
3427,3
3428,0
3429,6
3430,6
3431,0
3432,1
3433,6
3434,5
3435,6
3436,6
3437,1
3438,3
3439,6
3440,6
3441,1
3442,6
3443,5
3444,1
3445,3
3446,1
3447,1
3448,1
3449,4
3450,1
3451,4
3452,6
3453,1
3454,3
3455,0
3456,6
3457,4
3458,3
3459,1
3460,4
3461,7
3462,6
3463,3
3464,1
3465,6
3466,6
3467,4
3468,6
3469,9
3470,7
3471,6
3472,9
3473,1
3474,3
3475,6
3476,3
3477,6
3478,6
3479,0
3480,1
3481,0
3482,6
3483,7
3484,1
3485,6
3486,9
3487,3
3488,1
3489,7
3490,3
3491,1
3492,1
3493,7
3494,3
3495,7
3496,3
3497,6
3498,1
3499,6
3500,6
3501,1
3502,0
3503,7
3504,6
3505,7
3506,1
3507,6
3508,1
3509,1
3510,3
3511,1
3512,1
3513,6
3514,1
3515,4
3516,1
3517,1
3518,6
3519,1
3520,5
3521,3
3522,6
3523,5
3524,1
3525,3
3526,1
3527,4
3528,6
3529,6
3530,2
3531,7
3532,6
3533,6
3534,0
3535,6
3536,0
3537,7
3538,3
3539,6
3540,7
3541,1
3542,1
3543,0
3544,0
3545,1
3546,6
3547,3
3548,6
3549,3
3550,1
3551,5
3552,3
3553,6
3554,3
3555,6
3556,5
3557,6
3558,4
3559,1
3560,6
3561,1
3562,0
3563,6
3564,4
3565,1
3566,6
3567,6
3568,1
3569,7
3570,5
3571,7
3572,0
3573,6
3574,1
3575,1
3576,1
3577,6
3578,6
3579,7
3580,6
3581,7
3582,1
3583,6
3584,1
3585,6
3586,0
3587,9
3588,1
3589,1
3590,7
3591,6
3592,7
3593,0
3594,7
3595,1
3596,7
3597,7
3598,1
3599,5
3600,0
3601,1
3602,5
3603,6
3604,1
3605,1
3606,5
3607,7
3608,7
3609,1
3610,6
3611,7
3612,1
3613,9
3614,1
3615,1
3616,0
3617,7
3618,3
3619,1
3620,4
3621,1
3622,5
3623,0
3624,6
3625,5
3626,1
3627,6
3628,3
3629,1
3630,1
3631,0
3632,5
3633,3
3634,0
3635,1
3636,1
3637,1
3638,2
3639,3
3640,3
3641,0
3642,6
3643,6
3644,6
3645,6
3646,7
3647,1
3648,6
3649,1
3650,7
3651,6
3652,6
3653,1
3654,1
3655,0
3656,6
3657,6
3658,0
3659,3
3660,3
3661,4
3662,7
3663,7
3664,0
3665,6
3666,6
3667,6
3668,3
3669,4
3670,7
3671,6
3672,1
3673,5
3674,0
3675,1
3676,6
3677,6
3678,1
3679,3
3680,7
3681,7
3682,1
3683,1
3684,9
3685,6
3686,6
3687,6
3688,9
3689,6
3690,1
3691,5
3692,3
3693,1
3694,0
3695,7
3696,7
3697,9
3698,7
3699,6
3700,1
3701,1
3702,5
3703,4
3704,6
3705,7
3706,1
3707,6
3708,1
3709,7
3710,6
3711,6
3712,7
3713,1
3714,3
3715,4
3716,1
3717,6
3718,9
3719,1
3720,6
3721,4
3722,1
3723,0
3724,1
3725,6
3726,1
3727,7
3728,1
3729,0
3730,6
3731,1
3732,6
3733,0
3734,0
3735,5
3736,7
3737,3
3738,6
3739,6
3740,6
3741,6
3742,0
3743,5
3744,5
3745,6
3746,7
3747,1
3748,7
3749,7
3750,1
3751,1
3752,5
3753,6
3754,6
3755,3
3756,6
3757,1
3758,0
3759,6
3760,6
3761,5
3762,6
3763,4
3764,9
3765,7
3766,4
3767,5
3768,6
3769,6
3770,5
3771,3
3772,1
3773,7
3774,0
3775,0
3776,6
3777,5
3778,5
3779,6
3780,3
3781,6
3782,0
3783,1
3784,1
3785,1
3786,7
3787,6
3788,1
3789,6
3790,6
3791,1
3792,1
3793,7
3794,6
3795,2
3796,4
3797,6
3798,6
3799,6
3800,5
3801,7
3802,3
3803,7
3804,4
3805,1
3806,0
3807,6
3808,7
3809,1
3810,9
3811,1
3812,0
3813,1
3814,5
3815,9
3816,0
3817,6
3818,9
3819,6
3820,1
3821,6
3822,0
3823,4
3824,1
3825,7
3826,1
3827,1
3828,0
3829,4
3830,0
3831,0
3832,7
3833,1
3834,9
3835,6
3836,6
3837,6
3838,4
3839,1
3840,6
3841,6
3842,6
3843,0
3844,6
3845,6
3846,0
3847,3
3848,6
3849,5
3850,3
3851,7
3852,1
3853,6
3854,3
3855,0
3856,2
3857,1
3858,0
3859,6
3860,4
3861,6
3862,4
3863,9
3864,6
3865,6
3866,1
3867,0
3868,6
3869,3
3870,1
3871,6
3872,5
3873,5
3874,5
3875,7
3876,5
3877,3
3878,1
3879,5
3880,7
3881,3
3882,4
3883,3
3884,6
3885,0
3886,7
3887,0
3888,6
3889,6
3890,6
3891,0
3892,4
3893,1
3894,7
3895,3
3896,6
3897,7
3898,7
3899,6
3900,9
3901,0
3902,6
3903,6
3904,4
3905,1
3906,4
3907,5
3908,7
3909,4
3910,3
3911,1
3912,4
3913,1
3914,1
3915,1
3916,1
3917,6
3918,4
3919,6
3920,6
3921,1
3922,4
3923,5
3924,6
3925,1
3926,1
3927,1
3928,6
3929,1
3930,4
3931,4
3932,3
3933,5
3934,6
3935,4
3936,5
3937,1
3938,4
3939,1
3940,5
3941,9
3942,1
3943,1
3944,6
3945,4
3946,6
3947,1
3948,5
3949,6
3950,0
3951,6
3952,5
3953,6
3954,6
3955,5
3956,0
3957,7
3958,6
3959,7
3960,1
3961,6
3962,6
3963,7
3964,6
3965,6
3966,1
3967,6
3968,1
3969,7
3970,1
3971,1
3972,3
3973,3
3974,1
3975,6
3976,1
3977,1
3978,4
3979,1
3980,3
3981,3
3982,6
3983,7
3984,0
3985,7
3986,3
3987,6
3988,1
3989,7
3990,3
3991,5
3992,0
3993,4
3994,1
3995,7
3996,2
3997,1
3998,4
3999,0
4000,6
4001,6
4002,7
4003,3
4004,5
4005,6
4006,7
4007,0
4008,1
4009,3
4010,1
4011,7
4012,7
4013,5
4014,7
4015,9
4016,6
4017,1
4018,3
4019,1
4020,7
4021,7
4022,0
4023,0
4024,1
4025,6
4026,1
4027,7
4028,2
4029,7
4030,1
4031,1
4032,3
4033,6
4034,6
4035,6
4036,4
4037,1
4038,6
4039,1
4040,4
4041,6
4042,1
4043,5
4044,3
4045,6
4046,1
4047,0
4048,3
4049,1
4050,0
4051,4
4052,9
4053,1
4054,7
4055,6
4056,0
4057,7
4058,5
4059,6
4060,0
4061,6
4062,6
4063,1
4064,3
4065,4
4066,1
4067,1
4068,9
4069,1
4070,1
4071,6
4072,5
4073,6
4074,1
4075,7
4076,7
4077,6
4078,0
4079,7
4080,7
4081,6
4082,3
4083,1
4084,3
4085,6
4086,6
4087,1
4088,1
4089,1
4090,5
4091,0
4092,7
4093,9
4094,6
4095,6
4096,6
4097,1
4098,1
4099,6
4100,6
4101,1
4102,7
4103,7
4104,6
4105,3
4106,6
4107,6
4108,6
4109,1
4110,1
4111,6
4112,5
4113,0
4114,6
4115,6
4116,5
4117,6
4118,6
4119,4
4120,6
4121,6
4122,4
4123,5
4124,7
4125,5
4126,3
4127,5
4128,1
4129,7
4130,0
4131,0
4132,0
4133,0
4134,9
4135,6
4136,3
4137,9
4138,1
4139,6
4140,6
4141,3
4142,6
4143,6
4144,6
4145,6
4146,1
4147,6
4148,4
4149,7
4150,5
4151,6
4152,7
4153,0
4154,1
4155,6
4156,6
4157,6
4158,5
4159,6
4160,0
4161,6
4162,1
4163,1
4164,4
4165,0
4166,1
4167,1
4168,1
4169,6
4170,5
4171,5
4172,7
4173,7
4174,4
4175,0
4176,7
4177,4
4178,4
4179,0
4180,3
4181,0
4182,6
4183,0
4184,0
4185,0
4186,7
4187,6
4188,3
4189,5
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,1
4197,7
4198,1
4199,9
4200,7
4201,0
4202,6
4203,6
4204,7
4205,5
4206,0
4207,3
4208,5
4209,3
4210,5
4211,6
4212,6
4213,3
4214,1
4215,0
4216,4
4217,1
4218,0
4219,1
4220,1
4221,7
4222,7
4223,6
4224,1
4225,1
4226,7
4227,1
4228,0
4229,5
4230,3
4231,6
4232,4
4233,6
4234,1
4235,3
4236,1
4237,0
4238,6
4239,1
4240,6
4241,0
4242,6
4243,4
4244,1
4245,6
4246,3
4247,3
4248,1
4249,1
4250,6
4251,7
4252,6
4253,7
4254,1
4255,1
4256,7
4257,3
4258,3
4259,6
4260,3
4261,6
4262,4
4263,6
4264,1
4265,6
4266,1
4267,3
4268,4
4269,3
4270,4
4271,4
4272,6
4273,1
4274,6
4275,5
4276,1
4277,4
4278,6
4279,6
4280,1
4281,1
4282,0
4283,6
4284,7
4285,6
4286,6
4287,0
4288,6
4289,7
4290,1
4291,6
4292,0
4293,6
4294,3
4295,6
4296,4
4297,6
4298,1
4299,6
4300,0
4301,6
4302,0
4303,6
4304,6
4305,1
4306,1
4307,3
4308,7
4309,5
4310,1
4311,5
4312,0
4313,3
4314,7
4315,6
4316,6
4317,6
4318,7
4319,2
4320,1
4321,6
4322,0
4323,6
4324,5
4325,6
4326,6
4327,6
4328,6
4329,5
4330,6
4331,1
4332,6
4333,6
4334,1
4335,5
4336,6
4337,6
4338,7
4339,6
4340,0
4341,1
4342,1
4343,1
4344,3
4345,7
4346,1
4347,6
4348,0
4349,7
4350,1
4351,5
4352,7
4353,7
4354,1
4355,1
4356,1
4357,7
4358,7
4359,6
4360,2
4361,1
4362,5
4363,3
4364,1
4365,0
4366,1
4367,5
4368,6
4369,6
4370,1
4371,0
4372,6
4373,1
4374,6
4375,1
4376,6
4377,6
4378,6
4379,1
4380,1
4381,4
4382,6
4383,3
4384,6
4385,0
4386,7
4387,7
4388,6
4389,3
4390,6
4391,1
4392,1
4393,7
4394,1
4395,1
4396,0
4397,4
4398,7
4399,1
4400,1
4401,6
4402,6
4403,0
4404,4
4405,1
4406,9
4407,4
4408,6
4409,7
4410,7
4411,1
4412,6
4413,0
4414,5
4415,6
4416,7
4417,6
4418,6
4419,1
4420,7
4421,6
4422,6
4423,7
4424,6
4425,4
4426,0
4427,6
4428,1
4429,6
4430,6
4431,1
4432,4
4433,5
4434,6
4435,6
4436,7
4437,6
4438,3
4439,7
4440,0
4441,4
4442,6
4443,7
4444,6
4445,1
4446,0
4447,0
4448,6
4449,6
4450,1
4451,5
4452,3
4453,6
4454,6
4455,6
4456,3
4457,6
4458,5
4459,5
4460,5
4461,3
4462,6
4463,6
4464,6
4465,7
4466,6
4467,6
4468,0
4469,1
4470,5
4471,3
4472,1
4473,7
4474,6
4475,4
4476,1
4477,3
4478,6
4479,7
4480,7
4481,6
4482,7
4483,1
4484,1
4485,2
4486,3
4487,6
4488,0
4489,6
4490,0
4491,7
4492,6
4493,7
4494,1
4495,6
4496,7
4497,0
4498,7
4499,7
4500,0
4501,4
4502,1
4503,1
4504,6
4505,7
4506,6
4507,6
4508,6
4509,1
4510,1
4511,9
4512,0
4513,1
4514,1
4515,6
4516,1
4517,7
4518,1
4519,0
4520,6
4521,1
4522,0
4523,7
4524,1
4525,0
4526,6
4527,1
4528,7
4529,1
4530,6
4531,0
4532,5
4533,1
4534,9
4535,9
4536,1
4537,6
4538,6
4539,6
4540,1
4541,9
4542,1
4543,4
4544,6
4545,7
4546,1
4547,7
4548,0
4549,6
4550,6
4551,3
4552,6
4553,1
4554,7
4555,6
4556,5
4557,6
4558,7
4559,0
4560,4
4561,4
4562,1
4563,7
4564,6
4565,6
4566,1
4567,1
4568,1
4569,0
4570,1
4571,6
4572,1
4573,9
4574,1
4575,6
4576,9
4577,1
4578,6
4579,3
4580,0
4581,2
4582,0
4583,1
4584,7
4585,3
4586,6
4587,9
4588,3
4589,4
4590,1
4591,7
4592,5
4593,6
4594,9
4595,6
4596,3
4597,3
4598,3
4599,6
4600,0
4601,7
4602,1
4603,2
4604,6
4605,7
4606,6
4607,2
4608,3
4609,1
4610,6
4611,1
4612,1
4613,3
4614,3
4615,4
4616,6
4617,3
4618,3
4619,6
4620,1
4621,7
4622,3
4623,1
4624,1
4625,6
4626,1
4627,3
4628,4
4629,1
4630,3
4631,6
4632,3
4633,5
4634,5
4635,6
4636,1
4637,7
4638,6
4639,6
4640,7
4641,6
4642,5
4643,3
4644,0
4645,4
4646,6
4647,1
4648,7
4649,5
4650,7
4651,5
4652,6
4653,1
4654,6
4655,3
4656,9
4657,3
4658,5
4659,1
4660,5
4661,4
4662,5
4663,6
4664,6
4665,0
4666,1
4667,7
4668,6
4669,6
4670,7
4671,7
4672,5
4673,5
4674,5
4675,1
4676,7
4677,5
4678,0
4679,6
4680,6
4681,0
4682,1
4683,1
4684,5
4685,4
4686,6
4687,7
4688,3
4689,6
4690,9
4691,7
4692,7
4693,7
4694,6
4695,1
4696,3
4697,5
4698,7
4699,6
4700,9
4701,1
4702,6
4703,4
4704,9
4705,3
4706,6
4707,6
4708,6
4709,6
4710,1
4711,1
4712,0
4713,7
4714,4
4715,6
4716,3
4717,6
4718,5
4719,1
4720,3
4721,4
4722,6
4723,6
4724,0
4725,1
4726,6
4727,5
4728,1
4729,1
4730,5
4731,6
4732,6
4733,0
4734,7
4735,1
4736,6
4737,1
4738,7
4739,4
4740,6
4741,3
4742,7
4743,7
4744,1
4745,1
4746,1
4747,1
4748,3
4749,6
4750,0
4751,6
4752,8
4753,1
4754,4
4755,1
4756,6
4757,6
4758,1
4759,7
4760,6
4761,4
4762,6
4763,1
4764,3
4765,7
4766,7
4767,6
4768,3
4769,5
4770,1
4771,6
4772,1
4773,7
4774,1
4775,6
4776,1
4777,5
4778,0
4779,6
4780,7
4781,3
4782,6
4783,5
4784,1
4785,1
4786,6
4787,7
4788,0
4789,1
4790,0
4791,0
4792,5
4793,6
4794,9
4795,1
4796,4
4797,1
4798,6
4799,5
4800,5
4801,1
4802,0
4803,6
4804,6
4805,6
4806,7
4807,3
4808,7
4809,7
4810,6
4811,1
4812,7
4813,6
4814,1
4815,7
4816,1
4817,4
4818,1
4819,7
4820,1
4821,1
4822,4
4823,7
4824,0
4825,0
4826,0
4827,0
4828,6
4829,0
4830,1
4831,1
4832,4
4833,9
4834,3
4835,5
4836,1
4837,6
4838,1
4839,3
4840,1
4841,4
4842,7
4843,6
4844,1
4845,1
4846,5
4847,0
4848,1
4849,1
4850,6
4851,1
4852,7
4853,6
4854,7
4855,6
4856,7
4857,3
4858,9
4859,4
4860,6
4861,1
4862,7
4863,1
4864,4
4865,3
4866,6
4867,5
4868,1
4869,0
4870,6
4871,4
4872,1
4873,6
4874,6
4875,7
4876,1
4877,6
4878,1
4879,3
4880,1
4881,4
4882,0
4883,0
4884,5
4885,9
4886,1
4887,6
4888,0
4889,4
4890,5
4891,3
4892,6
4893,3
4894,7
4895,3
4896,7
4897,6
4898,3
4899,1
4900,5
4901,1
4902,0
4903,3
4904,1
4905,0
4906,7
4907,5
4908,1
4909,7
4910,0
4911,4
4912,6
4913,6
4914,6
4915,7
4916,6
4917,6
4918,6
4919,6
4920,2
4921,1
4922,6
4923,6
4924,1
4925,6
4926,0
4927,4
4928,6
4929,1
4930,0
4931,1
4932,0
4933,1
4934,4
4935,1
4936,4
4937,6
4938,6
4939,6
4940,3
4941,0
4942,3
4943,1
4944,6
4945,1
4946,4
4947,7
4948,0
4949,1
4950,9
4951,5
4952,1
4953,1
4954,6
4955,1
4956,1
4957,1
4958,1
4959,9
4960,3
4961,0
4962,1
4963,7
4964,0
4965,6
4966,6
4967,6
4968,0
4969,0
4970,3
4971,6
4972,7
4973,1
4974,6
4975,6
4976,3
4977,7
4978,1
4979,6
4980,7
4981,1
4982,5
4983,1
4984,1
4985,1
4986,7
4987,6
4988,6
4989,5
4990,6
4991,7
4992,6
4993,1
4994,0
4995,7
4996,6
4997,0
4998,5
4999,6
5000,6
5001,0
5002,7
5003,1
5004,9
5005,1
5006,6
5007,0
5008,6
5009,6
5010,1
5011,6
5012,1
5013,4
5014,1
5015,6
5016,6
5017,1
5018,3
5019,6
5020,1
5021,1
5022,1
5023,5
5024,7
5025,6
5026,1
5027,1
5028,6
5029,6
5030,5
5031,4
5032,6
5033,1
5034,5
5035,9
5036,2
5037,1
5038,6
5039,6
5040,6
5041,1
5042,6
5043,3
5044,7
5045,6
5046,0
5047,7
5048,7
5049,1
5050,6
5051,0
5052,6
5053,3
5054,6
5055,1
5056,6
5057,3
5058,6
5059,4
5060,1
5061,1
5062,7
5063,4
5064,7
5065,1
5066,0
5067,4
5068,1
5069,3
5070,6
5071,6
5072,3
5073,0
5074,0
5075,4
5076,3
5077,7
5078,6
5079,0
5080,1
5081,0
5082,4
5083,7
5084,3
5085,6
5086,7
5087,0
5088,6
5089,3
5090,6
5091,1
5092,7
5093,6
5094,7
5095,0
5096,3
5097,1
5098,7
5099,1
5100,3
5101,6
5102,1
5103,7
5104,7
5105,1
5106,6
5107,7
5108,1
5109,5
5110,0
5111,1
5112,7
5113,9
5114,4
5115,2
5116,5
5117,5
5118,1
5119,6
5120,6
5121,6
5122,0
5123,1
5124,3
5125,0
5126,7
5127,2
5128,6
5129,6
5130,7
5131,6
5132,5
5133,6
5134,0
5135,1
5136,3
5137,1
5138,0
5139,3
5140,6
5141,1
5142,1
5143,1
5144,7
5145,7
5146,6
5147,5
5148,2
5149,5
5150,6
5151,0
5152,3
5153,6
5154,6
5155,5
5156,2
5157,6
5158,2
5159,3
5160,6
5161,6
5162,6
5163,0
5164,0
5165,1
5166,1
5167,1
5168,1
5169,4
5170,7
5171,6
5172,6
5173,7
5174,1
5175,6
5176,7
5177,0
5178,1
5179,6
5180,3
5181,6
5182,0
5183,6
5184,6
5185,6
5186,1
5187,6
5188,6
5189,5
5190,0
5191,7
5192,6
5193,5
5194,0
5195,4
5196,1
5197,1
5198,3
5199,1
5200,6
5201,1
5202,1
5203,1
5204,7
5205,6
5206,3
5207,6
5208,3
5209,4
5210,6
5211,6
5212,1
5213,3
5214,1
5215,1
5216,0
5217,6
5218,7
5219,6
5220,7
5221,7
5222,4
5223,7
5224,1
5225,1
5226,0
5227,7
5228,0
5229,7
5230,1
5231,5
5232,1
5233,0
5234,6
5235,1
5236,1
5237,4
5238,9
5239,6
5240,4
5241,1
5242,7
5243,7
5244,6
5245,1
5246,6
5247,7
5248,1
5249,0
5250,4
5251,7
5252,0
5253,1
5254,4
5255,6
5256,3
5257,1
5258,3
5259,3
5260,4
5261,1
5262,1
5263,1
5264,6
5265,4
5266,5
5267,7
5268,4
5269,7
5270,9
5271,1
5272,7
5273,0
5274,9
5275,4
5276,6
5277,6
5278,1
5279,6
5280,1
5281,1
5282,7
5283,3
5284,5
5285,0
5286,4
5287,3
5288,4
5289,1
5290,1
5291,9
5292,1
5293,4
5294,6
5295,1
5296,1
5297,6
5298,6
5299,7
5300,6
5301,1
5302,0
5303,6
5304,7
5305,1
5306,5
5307,1
5308,0
5309,6
5310,1
5311,2
5312,7
5313,0
5314,4
5315,0
5316,1
5317,7
5318,1
5319,6
5320,1
5321,1
5322,6
5323,3
5324,1
5325,6
5326,1
5327,3
5328,6
5329,3
5330,6
5331,4
5332,1
5333,5
5334,6
5335,5
5336,5
5337,0
5338,6
5339,7
5340,7
5341,0
5342,4
5343,6
5344,1
5345,1
5346,1
5347,0
5348,6
5349,3
5350,6
5351,7
5352,3
5353,1
5354,9
5355,6
5356,0
5357,4
5358,7
5359,6
5360,6
5361,0
5362,1
5363,1
5364,5
5365,7
5366,1
5367,0
5368,1
5369,6
5370,6
5371,7
5372,0
5373,0
5374,6
5375,0
5376,6
5377,0
5378,6
5379,3
5380,0
5381,6
5382,7
5383,1
5384,0
5385,5
5386,1
5387,6
5388,1
5389,6
5390,6
5391,1
5392,6
5393,6
5394,9
5395,6
5396,7
5397,5
5398,6
5399,5
5400,7
5401,1
5402,5
5403,6
5404,1
5405,6
5406,6
5407,1
5408,1
5409,6
5410,1
5411,1
5412,6
5413,1
5414,1
5415,3
5416,4
5417,1
5418,6
5419,9
5420,1
5421,4
5422,6
5423,6
5424,6
5425,1
5426,4
5427,7
5428,1
5429,1
5430,4
5431,0
5432,6
5433,3
5434,6
5435,9
5436,6
5437,3
5438,6
5439,5
5440,1
5441,1
5442,3
5443,4
5444,3
5445,7
5446,5
5447,6
5448,1
5449,7
5450,1
5451,1
5452,3
5453,6
5454,0
5455,6
5456,1
5457,6
5458,6
5459,6
5460,1
5461,7
5462,2
5463,6
5464,1
5465,0
5466,5
5467,6
5468,7
5469,6
5470,0
5471,6
5472,1
5473,6
5474,6
5475,1
5476,5
5477,6
5478,6
5479,4
5480,4
5481,3
5482,1
5483,6
5484,9
5485,6
5486,3
5487,6
5488,5
5489,5
5490,1
5491,6
5492,6
5493,6
5494,1
5495,6
5496,1
5497,1
5498,1
5499,6
5500,4
5501,0
5502,5
5503,1
5504,6
5505,7
5506,6
5507,0
5508,6
5509,0
5510,3
5511,1
5512,6
5513,6
5514,5
5515,9
5516,6
5517,6
5518,4
5519,6
5520,1
5521,1
5522,6
5523,1
5524,6
5525,5
5526,0
5527,6
5528,0
5529,6
5530,0
5531,6
5532,6
5533,6
5534,7
5535,3
5536,1
5537,3
5538,1
5539,3
5540,6
5541,1
5542,1
5543,7
5544,0
5545,6
5546,7
5547,1
5548,4
5549,7
5550,6
5551,7
5552,4
5553,7
5554,7
5555,6
5556,1
5557,4
5558,1
5559,5
5560,6
5561,0
5562,0
5563,1
5564,6
5565,6
5566,6
5567,1
5568,1
5569,6
5570,1
5571,1
5572,7
5573,6
5574,6
5575,6
5576,7
5577,0
5578,6
5579,5
5580,1
5581,7
5582,5
5583,1
5584,6
5585,7
5586,1
5587,4
5588,6
5589,1
5590,1
5591,0
5592,6
5593,1
5594,6
5595,1
5596,3
5597,5
5598,7
5599,7
5600,6
5601,1
5602,0
5603,1
5604,4
5605,1
5606,6
5607,3
5608,4
5609,1
5610,6
5611,4
5612,1
5613,0
5614,6
5615,1
5616,3
5617,1
5618,7
5619,6
5620,0
5621,4
5622,1
5623,1
5624,1
5625,7
5626,0
5627,6
5628,0
5629,3
5630,5
5631,1
5632,0
5633,6
5634,1
5635,0
5636,4
5637,1
5638,4
5639,6
5640,7
5641,9
5642,1
5643,0
5644,4
5645,6
5646,7
5647,0
5648,1
5649,7
5650,6
5651,1
5652,4
5653,5
5654,7
5655,1
5656,0
5657,0
5658,1
5659,1
5660,5
5661,1
5662,3
5663,9
5664,7
5665,7
5666,6
5667,1
5668,1
5669,1
5670,4
5671,6
5672,1
5673,3
5674,1
5675,5
5676,1
5677,1
5678,6
5679,1
5680,5
5681,1
5682,6
5683,6
5684,3
5685,4
5686,0
5687,6
5688,4
5689,4
5690,6
5691,4
5692,6
5693,6
5694,9
5695,3
5696,5
5697,5
5698,1
5699,1
5700,6
5701,1
5702,9
5703,6
5704,6
5705,6
5706,1
5707,7
5708,7
5709,2
5710,7
5711,6
5712,3
5713,1
5714,5
5715,6
5716,0
5717,1
5718,1
5719,6
5720,0
5721,7
5722,9
5723,7
5724,6
5725,0
5726,7
5727,7
5728,7
5729,3
5730,5
5731,6
5732,1
5733,4
5734,6
5735,0
5736,7
5737,7
5738,6
5739,4
5740,0
5741,3
5742,3
5743,7
5744,7
5745,4
5746,7
5747,2
5748,1
5749,4
5750,7
5751,6
5752,1
5753,7
5754,0
5755,1
5756,6
5757,1
5758,7
5759,3
5760,4
5761,0
5762,6
5763,0
5764,1
5765,7
5766,4
5767,7
5768,1
5769,9
5770,5
5771,6
5772,4
5773,6
5774,4
5775,1
5776,1
5777,6
5778,6
5779,1
5780,7
5781,6
5782,9
5783,6
5784,5
5785,6
5786,3
5787,1
5788,6
5789,1
5790,1
5791,6
5792,6
5793,7
5794,2
